scientificName	cont_trait_0	cat_trait_0	pvr_0	pvr_1
T1	-0.057462888634081825	1	0.8488501673739356	0.014342071740005236
T2	-0.25029049931205166	1	-0.03460681854636088	-0.10421393044015298
T3	-0.35762277820753163	0	-0.1801289601563431	-0.12444660634450547
T4	-0.20142595629101387	1	-0.5947164503000099	0.10572706674454843
T5	-1.208414338064565	0	-0.1801060914428904	-0.12440882688550209
T6	-1.0276291084056102	0	-0.18018305171216664	-0.12453567707104442
T7	0.3636607549945804	1	1.1652572997964865	0.061325204002293854
T8	-0.42291922391094333	1	-0.5692878161146899	-0.4510163652931443
T10	-0.31066124475569235	1	-0.5135339724126644	-0.1392066247007475
T11	-0.1118096616118953	1	-0.5577332659332115	-0.0771912103224951
T12	1.1694523936961652	1	0.9829707225858852	0.029201273120181993
T13	-0.033807340994689315	1	0.9630917079692513	0.02994784991128936
T15	-0.6884917236591139	1	0.9574118580815981	0.02948269395911238
T16	0.022891170109323764	1	0.8513034125034947	0.014441345633519806
T17	0.9877311035205961	0	0.8517397253264155	0.01445932138837888
T18	0.4185219818060681	0	-0.8549585647571669	1.0054902935675227
T19	-1.0867570329535248	1	-0.7495750425774819	-1.2681146731746367
T20	-0.10289303359273812	1	-0.5828877448758801	-0.08664493893538816
T21	0.8609322196118709	1	0.9698733799715226	0.030490582894298325
T22	1.821552023253922	1	0.9903369832792347	0.032058912434545506
T24	0.566026506436681	1	-0.6354226639163083	-0.7365858823765981
T25	-0.6517854729466511	1	-0.6410816795002866	-0.11037832776893379
T26	-0.44282672602343104	1	1.2363595882022334	0.0723013312717526
T28	0.11963657090466938	1	1.1529838957402523	0.05914194277466942
T29	0.26920787543430835	1	1.0283454390782745	0.03531487824934108
T30	0.2139219621333772	1	-0.5578628856351875	-0.07723399314260884
T31	-0.038550492137923574	1	-0.6719490906193463	-0.8498653591968184
T32	-0.14928505154108837	1	1.2081640235024624	0.06745256847236566
T33	-0.18256897819702547	1	-0.6394040288969915	-0.7483626922989837
T34	0.14744597310627441	1	1.1843667375893896	0.06425560073511581
T36	0.014257101600256757	0	1.2154720780991	0.06928757627386248
T37	0.13292955331696937	0	1.1505354563549832	0.05884097951338479
T38	0.16785047442271503	0	1.1608165758509927	0.0601134549772301
T39	-0.010050843023676918	1	-0.5831771210325072	-0.08675587942412724
T40	0.6127436508659504	1	1.1794606431758285	0.06352987080479386
T41	0.311079054864559	1	-0.5793268398325281	-0.08538227135247833
T43	-0.7318203513460844	0	1.3276588916394292	0.08833434916687467
T44	0.9419689158141693	1	0.9791377452440411	0.02895672698619726
T45	-0.45860544545377524	1	-0.7130167720410937	-1.105858332692478
T46	-0.42102786791929075	0	1.2150806677511357	0.06923433388554248
T47	1.1018560755725875	0	1.2149312796490757	0.06921402931349213
T49	0.9382798359814154	0	-0.8420053280670144	0.9209603062113129
T50	0.2826269060903711	1	1.023262911197025	0.03253104018101024
T51	-0.49796822037831134	1	-0.6401753770707495	-0.7505169243890982
T52	-0.22567082873354938	1	-0.8838352124467412	-2.014407771393522
T53	-0.17483260137407364	0	1.252323977660686	0.07475013293633213
T54	0.6444564000343989	0	-0.8858093867529262	1.1206402141788265
T55	0.02097156115541867	0	1.1655770889954462	0.06070386837967912
T56	-0.7024159685698724	1	-0.6158469230417295	-0.09998676615552422
T57	0.23279188852451288	0	1.2961115446199463	0.08208821376539911
T58	-0.24746033325112465	1	-0.7128315651254146	-1.1054596396608563
T59	0.07489121261392591	0	1.1642588098235247	0.060540354903148734
T60	0.3972786074651069	1	-0.6518184243639001	-0.7869006360146816
T61	0.4827080451015753	1	-0.6516232136204141	-0.7863388109649879
T62	-1.245111282574963	1	-0.7256002809466439	-1.1549076057464578
T64	1.512609023577298	0	-0.8707390996846661	1.0014195979307947
T65	-0.3448280293688776	1	-0.6040197768541719	-0.09531600867105228
T66	-0.662203851586389	1	-0.6176373243237747	-0.10062615093553999
T67	-0.12892371787342896	0	-0.6031948352591211	-0.09500589931910289
T68	1.1254331508680904	1	0.988377156561643	0.029589533280173313
T69	0.7087381415557986	0	-0.8390740886652974	0.9084388486863046
T70	-1.115485651480731	1	-0.5828919397083714	-0.08665250562466854
T72	0.600968513274145	0	-0.8738443985214063	1.0377237623831161
T73	-0.9295948007823515	1	1.2356878356966345	0.07220739511754776
