time	taxa
35.0	1.0
34.989997142040586	1.0
34.979994284081165	1.0
34.96999142612175	2.0
34.95998856816233	2.0
34.94998571020292	2.0
34.939982852243496	2.0
34.92997999428408	2.0
34.91997713632466	2.0
34.90997427836525	2.0
34.899971420405834	2.0
34.88996856244641	3.0
34.879965704487	3.0
34.86996284652758	3.0
34.859959988568164	3.0
34.84995713060874	3.0
34.83995427264933	3.0
34.82995141468991	3.0
34.819948556730495	3.0
34.80994569877108	3.0
34.79994284081166	3.0
34.789939982852246	3.0
34.779937124892825	3.0
34.76993426693341	3.0
34.75993140897399	3.0
34.74992855101458	3.0
34.739925693055156	3.0
34.72992283509574	3.0
34.71991997713632	3.0
34.70991711917691	3.0
34.699914261217494	3.0
34.68991140325807	3.0
34.67990854529866	3.0
34.66990568733924	3.0
34.659902829379824	3.0
34.6498999714204	3.0
34.63989711346099	3.0
34.62989425550157	3.0
34.619891397542155	3.0
34.60988853958274	3.0
34.59988568162332	3.0
34.589882823663906	3.0
34.579879965704485	3.0
34.56987710774507	3.0
34.55987424978565	3.0
34.54987139182624	3.0
34.539868533866816	3.0
34.5298656759074	3.0
34.51986281794799	3.0
34.50985995998857	3.0
34.499857102029154	3.0
34.48985424406973	2.0
34.47985138611032	2.0
34.4698485281509	2.0
34.459845670191484	2.0
34.44984281223206	2.0
34.43983995427265	2.0
34.429837096313236	2.0
34.419834238353815	2.0
34.4098313803944	2.0
34.39982852243498	2.0
34.389825664475566	2.0
34.379822806516145	2.0
34.36981994855673	2.0
34.35981709059731	2.0
34.3498142326379	2.0
34.33981137467848	2.0
34.32980851671906	2.0
34.31980565875965	2.0
34.30980280080023	2.0
34.299799942840814	2.0
34.28979708488139	2.0
34.27979422692198	2.0
34.26979136896256	2.0
34.259788511003144	2.0
34.24978565304372	2.0
34.23978279508431	2.0
34.229779937124896	2.0
34.219777079165475	2.0
34.20977422120606	2.0
34.19977136324664	2.0
34.189768505287226	2.0
34.179765647327805	2.0
34.16976278936839	2.0
34.15975993140897	2.0
34.14975707344956	2.0
34.13975421549014	2.0
34.12975135753072	2.0
34.11974849957131	2.0
34.10974564161189	2.0
34.099742783652474	2.0
34.08973992569305	2.0
34.07973706773364	2.0
34.06973420977422	2.0
34.059731351814804	2.0
34.04972849385539	2.0
34.03972563589597	2.0
34.029722777936556	2.0
34.019719919977135	2.0
34.00971706201772	2.0
33.9997142040583	3.0
33.989711346098886	3.0
33.979708488139465	3.0
33.96970563018005	3.0
33.95970277222064	3.0
33.94969991426122	3.0
33.9396970563018	3.0
33.92969419834238	3.0
33.91969134038297	3.0
33.90968848242355	3.0
33.899685624464134	3.0
33.88968276650471	3.0
33.8796799085453	3.0
33.86967705058588	3.0
33.859674192626464	3.0
33.84967133466705	3.0
33.83966847670763	3.0
33.829665618748216	3.0
33.819662760788795	3.0
33.80965990282938	3.0
33.79965704486996	3.0
33.789654186910546	3.0
33.77965132895113	3.0
33.76964847099171	3.0
33.7596456130323	3.0
33.74964275507288	3.0
33.73963989711346	4.0
33.72963703915404	4.0
33.71963418119463	4.0
33.70963132323521	4.0
33.699628465275794	4.0
33.68962560731637	4.0
33.67962274935696	4.0
33.669619891397545	4.0
33.659617033438124	4.0
33.64961417547871	4.0
33.63961131751929	4.0
33.629608459559876	4.0
33.619605601600455	4.0
33.60960274364104	4.0
33.59959988568162	4.0
33.589597027722206	4.0
33.57959416976279	4.0
33.56959131180337	4.0
33.55958845384396	4.0
33.54958559588454	4.0
33.53958273792512	4.0
33.5295798799657	4.0
33.51957702200629	4.0
33.50957416404687	4.0
33.499571306087454	4.0
33.48956844812804	4.0
33.47956559016862	4.0
33.469562732209205	4.0
33.459559874249784	3.0
33.44955701629037	3.0
33.43955415833095	3.0
33.429551300371536	3.0
33.419548442412115	3.0
33.4095455844527	3.0
33.39954272649328	3.0
33.389539868533866	3.0
33.37953701057445	3.0
33.36953415261503	3.0
33.35953129465562	3.0
33.3495284366962	3.0
33.33952557873678	3.0
33.32952272077736	3.0
33.31951986281795	3.0
33.309517004858535	3.0
33.299514146899114	3.0
33.2895112889397	3.0
33.27950843098028	3.0
33.269505573020865	3.0
33.259502715061444	3.0
33.24949985710203	3.0
33.23949699914261	3.0
33.229494141183196	3.0
33.219491283223775	2.0
33.20948842526436	2.0
33.19948556730495	2.0
33.189482709345526	2.0
33.17947985138611	2.0
33.16947699342669	2.0
33.15947413546728	2.0
33.14947127750786	2.0
33.13946841954844	2.0
33.12946556158902	2.0
33.11946270362961	2.0
33.109459845670195	2.0
33.099456987710774	2.0
33.08945412975136	2.0
33.07945127179194	2.0
33.069448413832525	2.0
33.059445555873104	2.0
33.04944269791369	2.0
33.03943983995427	2.0
33.029436981994856	2.0
33.01943412403544	2.0
33.00943126607602	2.0
32.99942840811661	2.0
32.989425550157186	2.0
32.97942269219777	2.0
32.96941983423835	2.0
32.95941697627894	2.0
32.94941411831952	2.0
32.9394112603601	2.0
32.92940840240068	2.0
32.91940554444127	2.0
32.909402686481855	2.0
32.899399828522434	2.0
32.88939697056302	2.0
32.8793941126036	2.0
32.869391254644185	2.0
32.859388396684764	2.0
32.84938553872535	2.0
32.83938268076594	2.0
32.829379822806516	2.0
32.8193769648471	2.0
32.80937410688768	2.0
32.79937124892827	2.0
32.789368390968846	2.0
32.77936553300943	2.0
32.76936267505001	2.0
32.7593598170906	2.0
32.74935695913118	2.0
32.73935410117176	2.0
32.72935124321235	2.0
32.71934838525293	2.0
32.709345527293515	2.0
32.699342669334094	2.0
32.68933981137468	2.0
32.67933695341526	2.0
32.669334095455845	2.0
32.659331237496424	2.0
32.64932837953701	2.0
32.6393255215776	2.0
32.629322663618176	3.0
32.61931980565876	3.0
32.60931694769934	3.0
32.59931408973993	3.0
32.589311231780506	3.0
32.57930837382109	3.0
32.56930551586167	3.0
32.55930265790226	3.0
32.549299799942844	3.0
32.53929694198342	3.0
32.52929408402401	3.0
32.51929122606459	3.0
32.509288368105175	3.0
32.499285510145754	3.0
32.48928265218634	3.0
32.47927979422692	3.0
32.469276936267505	3.0
32.459274078308084	3.0
32.44927122034867	3.0
32.43926836238926	3.0
32.429265504429836	3.0
32.41926264647042	3.0
32.409259788511	3.0
32.39925693055159	3.0
32.389254072592166	3.0
32.37925121463275	3.0
32.36924835667334	3.0
32.35924549871392	3.0
32.349242640754504	3.0
32.33923978279508	3.0
32.32923692483567	3.0
32.31923406687625	3.0
32.309231208916835	3.0
32.299228350957414	3.0
32.289225492998	3.0
32.27922263503858	3.0
32.269219777079165	3.0
32.25921691911975	3.0
32.24921406116033	3.0
32.23921120320092	3.0
32.229208345241496	3.0
32.21920548728208	3.0
32.20920262932266	3.0
32.19919977136325	3.0
32.189196913403826	3.0
32.17919405544441	3.0
32.169191197485	3.0
32.15918833952558	3.0
32.149185481566164	3.0
32.13918262360674	3.0
32.12917976564733	3.0
32.11917690768791	3.0
32.109174049728495	3.0
32.099171191769074	3.0
32.08916833380966	4.0
32.079165475850246	4.0
32.069162617890825	4.0
32.05915975993141	4.0
32.04915690197199	4.0
32.03915404401258	4.0
32.029151186053156	4.0
32.01914832809374	4.0
32.00914547013432	4.0
31.999142612174907	4.0
31.98913975421549	4.0
31.979136896256072	4.0
31.969134038296655	4.0
31.959131180337238	4.0
31.949128322377824	4.0
31.939125464418407	4.0
31.92912260645899	4.0
31.919119748499572	4.0
31.909116890540155	4.0
31.899114032580737	4.0
31.88911117462132	4.0
31.879108316661902	4.0
31.869105458702485	4.0
31.859102600743068	4.0
31.84909974278365	4.0
31.839096884824237	4.0
31.82909402686482	4.0
31.819091168905402	4.0
31.809088310945985	4.0
31.799085452986567	4.0
31.78908259502715	4.0
31.779079737067732	5.0
31.769076879108315	5.0
31.759074021148898	5.0
31.749071163189484	5.0
31.739068305230067	5.0
31.72906544727065	5.0
31.719062589311232	5.0
31.709059731351815	5.0
31.699056873392397	5.0
31.68905401543298	5.0
31.679051157473562	5.0
31.669048299514145	5.0
31.65904544155473	5.0
31.649042583595314	5.0
31.639039725635897	5.0
31.62903686767648	5.0
31.619034009717062	5.0
31.609031151757645	5.0
31.599028293798227	5.0
31.58902543583881	5.0
31.579022577879392	5.0
31.56901971991998	5.0
31.55901686196056	5.0
31.549014004001144	5.0
31.539011146041727	5.0
31.52900828808231	5.0
31.519005430122892	5.0
31.509002572163475	5.0
31.498999714204057	5.0
31.48899685624464	5.0
31.478993998285226	5.0
31.46899114032581	5.0
31.45898828236639	5.0
31.448985424406974	5.0
31.438982566447557	5.0
31.42897970848814	5.0
31.418976850528722	5.0
31.408973992569305	6.0
31.398971134609887	6.0
31.38896827665047	6.0
31.378965418691052	6.0
31.36896256073164	6.0
31.35895970277222	6.0
31.348956844812804	6.0
31.338953986853387	6.0
31.32895112889397	6.0
31.318948270934552	6.0
31.308945412975135	6.0
31.298942555015717	6.0
31.2889396970563	6.0
31.278936839096886	6.0
31.26893398113747	6.0
31.25893112317805	6.0
31.248928265218634	6.0
31.238925407259217	6.0
31.2289225492998	6.0
31.218919691340382	6.0
31.208916833380965	6.0
31.198913975421547	6.0
31.188911117462133	6.0
31.178908259502716	6.0
31.1689054015433	6.0
31.15890254358388	6.0
31.148899685624464	6.0
31.138896827665047	6.0
31.12889396970563	6.0
31.118891111746212	6.0
31.108888253786795	6.0
31.09888539582738	6.0
31.088882537867963	6.0
31.078879679908546	6.0
31.06887682194913	6.0
31.05887396398971	6.0
31.048871106030294	6.0
31.038868248070877	6.0
31.02886539011146	6.0
31.018862532152042	6.0
31.008859674192628	6.0
30.998856816233207	6.0
30.988853958273793	6.0
30.978851100314376	6.0
30.96884824235496	6.0
30.95884538439554	6.0
30.948842526436124	6.0
30.938839668476707	6.0
30.92883681051729	6.0
30.918833952557875	5.0
30.908831094598455	5.0
30.89882823663904	5.0
30.888825378679623	5.0
30.878822520720206	5.0
30.86881966276079	5.0
30.85881680480137	5.0
30.848813946841954	5.0
30.838811088882537	5.0
30.828808230923123	5.0
30.818805372963702	5.0
30.808802515004288	5.0
30.79879965704487	5.0
30.788796799085453	5.0
30.778793941126036	5.0
30.76879108316662	5.0
30.7587882252072	5.0
30.748785367247784	5.0
30.738782509288367	5.0
30.72877965132895	5.0
30.718776793369535	5.0
30.708773935410118	5.0
30.6987710774507	5.0
30.688768219491283	5.0
30.678765361531866	5.0
30.66876250357245	5.0
30.65875964561303	5.0
30.648756787653614	5.0
30.638753929694197	5.0
30.628751071734783	5.0
30.618748213775362	5.0
30.608745355815948	5.0
